User-agent: *
Disallow: /*?comments=all

Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /course?*
Disallow: /course_modes/
Disallow: /courses/course-vl*
Disallow: /dashboard/programs/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /search?*
Disallow: /static/d/*
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/auth/login/
Disallow: /user/logout/
Disallow: /learn/unreachable/
Disallow: /v2/
Disallow: /es/v2/
Disallow: /webview/
# Allowed Spanish Paths (clean URLs)
Allow: /es
Allow: /es/api/
Allow: /es/search
Allow: /es/course
Allow: /es/micromasters/
Allow: /es/professional-certificate/
Allow: /es/xseries/
Allow: /es/aprende/
Allow: /es/micromasters
Allow: /es/professional-certificate
Allow: /es/sitemap
Allow: /es/sitemap/
# Disallowed Spanish Paths (all others)
Disallow: /es/
Disallow: /es/course?*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?search_query=*
Disallow: /?course=*

Sitemap: https://www.langmainternational.com/sitemap.xml

